| Project             | Comonent              | File Names                                                               |
|---------------------|-----------------------|--------------------------------------------------------------------------|
| Consumer Mobile App | Login                 | Rubric-file-structure\consumer-mobile-app\src\app\home &                 |
| Consumer Mobile App | Registration          | Rubric-file-structure\consumer-mobile-app\src\app\reg &                  |
| Consumer Mobile App | Profile               | Rubric-file-structure\consumer-mobile-app\src\app\profile &              |
| Consumer Mobile App | List of Properties    | Rubric-file-structure\consumer-mobile-app\src\app\explore &              |
| Consumer Mobile App | Property Details      | Rubric-file-structure\consumer-mobile-app\src\app\prop-deets &           |
| Consumer Mobile App | Create Booking        | Rubric-file-structure\consumer-mobile-app\src\app\booking &              |
| Consumer Mobile App | List of User Bookings | Rubric-file-structure\consumer-mobile-app\src\app\trips &                |
| Provider Mobile App | Login                 | Rubric-file-structure\provider-mobile-app\src\app\login &                |
| Provider Mobile App | Registration          | Rubric-file-structure\provider-mobile-app\src\app\home &                 |
| Provider Mobile App | Profile               | Rubric-file-structure\provider-mobile-app\src\app\profile &              |
| Provider Mobile App | List of Properties    | Rubric-file-structure\provider-mobile-app\src\app\profile &              |
| Provider Mobile App | Property Details      | Rubric-file-structure\provider-mobile-app\src\app\prop-deets &           |
| Provider Mobile App | Edit Property         | Rubric-file-structure\provider-mobile-app\src\app\edit-rental &          |
| Provider Mobile App | Delete Property       | Rubric-file-structure\provider-mobile-app\src\app\prop-deets &           |
| Provider Mobile App | List of Bookings      | Rubric-file-structure\provider-mobile-app\src\app\prop-deets &           |
| Provider Mobile App | Accept/Deny Bookings  | Rubric-file-structure\provider-mobile-app\src\app\prop-deets &           |
| API                 | Users                 |                                                                          |
| API                 | Bookings              |                                                                          |
| API                 | Properties            |                                                                          |
| API                 | Providers             |                                                                          |
| API                 | Auth                  |                                                                          |
| Admin               | Users                 | Rubric-file-structure\admin-panel\src\app\components\users &             |
| Admin               | Bookings              | Rubric-file-structure\admin-panel\src\app\components\service-providers & |
| Admin               | Listings              | Rubric-file-structure\admin-panel\src\app\components\service-providers & |
| Admin               | Providers             | Rubric-file-structure\admin-panel\src\app\components\service-providers & |
